小区编号,道路编号,虚拟距离
1,13150,0.000623966633255302
2,3451,0.008154027076017563
3,7804,0.0053999758015941006
4,10821,0.0008710777841697588
5,3819,0.0065130591519208395
6,4729,0.0012333135374567382
7,13736,0.00017500000017468508
8,15022,0.000761805238799097
9,1492,0.007576171875370458
10,7843,0.0007268745322157965
11,12394,0.0058227333021611495
12,7643,0.0010747052000303196
13,16,0.004787207619437612
14,4424,0.0005000000117176609
15,7223,0.0022388271275572023
16,3457,0.010240168991958471
17,3208,0.002946261045298326
18,11624,0.000685416228497572
19,10112,0.0030286732163070803
20,13148,0.0017082045029596928
21,7936,0.00718515762823494
22,746,0.0040703813122735695
23,6406,0.0014021627757125961
24,12882,0.000567493085180623
25,1657,0.003641603389532565
26,4538,0.0005188507417283201
27,7744,0.004098916423004423
28,12012,0.0050412350056435575
29,2888,0.00032459545729856594
30,11769,0.004662246563103184
31,8419,0.0023043387986813237
32,10031,0.0030993720306534134
33,8085,0.0007755859097499753
34,133,4.5344694426906066e-05
35,11627,0.0006832374353744388
36,4223,0.004802861221609162
37,14923,0.0001464871094199735
38,15302,0.004365101107707752
39,10039,0.0018336907259073735
40,8884,0.0006520621904331598
41,5738,0.004706254491222932
42,2612,9.007277555981896e-05
43,254,0.000325762766185684
44,7747,0.0019381187493033986
45,11713,3.0385179861410166e-06
46,3360,0.0003055179375090196
47,473,0.003712164260318498
48,5036,0.0011870570399068684
49,3245,0.0013130006070124643
50,13814,0.004462688025247747
51,3241,0.009214542557240265
52,11828,0.0008326403703415693
53,3846,0.000817996328032848
54,1577,0.0018408236325297153
55,9735,0.0033253008617625803
56,4733,0.0038944930652747727
57,3701,0.016179773733856977
58,6406,0.002250669122554011
59,350,7.160120169269062e-05
60,8040,0.0012219250708053711
61,11031,0.0060175703200957605
62,9147,0.003097978284209205
63,4659,0.01388737585333929
64,8220,0.0028725222259600373
65,2888,0.00032459545729856594
66,809,0.0032155481700432706
67,12542,0.0003782555662632052
68,3538,0.002131201893090138
69,14457,0.0007340021787887274
70,3872,0.0045532686598457476
71,12535,0.003133601137309382
72,909,0.0004493361521397928
73,1277,1.2625423817357925e-05
74,4726,0.003635685748238694
75,2062,0.0009982921589873255
76,761,0.0002545025409608502
77,11738,0.0010099332457019783
78,14018,0.00038104698902294493
79,12167,0.0017654969917105855
80,12222,0.0006198575910319537
81,10911,0.0037055004198793483
82,7194,0.00016690552884148662
83,4424,0.0005000000117176609
84,4635,0.002861548977563143
85,744,0.0015807078173166616
86,7830,0.0018757293214187393
87,14707,0.00025879817909130046
88,12983,0.0013721329795206147
89,5617,0.0015442739585721783
90,4017,0.0001171376146281021
91,985,0.0017794920764383525
92,12930,0.009914144110108545
93,13044,0.0013348584862618346
94,7328,0.0020527273729346175
95,8110,0.001079283634467237
96,6484,0.0006122036878720373
97,2023,0.002265735050467466
98,4282,0.0010010375863541631
99,9072,0.004711448073657773
100,9235,8.252985443399018e-05
101,4002,0.004794799807075217
102,9028,0.0005038911424438015
103,4723,0.0016258219959751935
104,15304,0.0033313237260014523
105,7880,9.05586012925978e-05
106,12164,0.003869139915064697
107,6378,0.0039043263843829916
108,11783,0.005434303053208672
109,3948,0.005810075050636925
110,8,0.002171609221078043
111,463,0.003475000000280614
112,12566,0.006020647375000516
113,14605,0.0001061201613627121
114,656,0.0012978745809648358
115,10030,0.0008565458582752968
116,14914,0.0014615896604288363
117,8455,0.008520746738342404
118,3497,0.002562924998745515
119,5785,0.002001060651163632
120,13028,0.002717199632689089
121,1600,0.002313097023110001
122,2814,4.5142742091772475e-05
123,8020,0.001378243543714127
124,10107,0.0002910236429865934
125,13649,0.0009766556924411605
126,2805,0.0014476082523868707
127,7500,0.006181663954778515
128,128,0.0022059100584847892
129,13014,0.0010869651484569417
130,5767,0.0003814685982953589
131,3497,0.003442567195643674
132,14696,0.004095347064126224
133,5785,0.009101808314785713
134,7877,0.0053314164386443754
135,14949,0.0015474137379796165
136,7057,0.001399704700535334
137,1233,0.0003957308508158909
138,1100,0.00041082924160482516
139,5450,0.0012960886790978072
140,7923,0.004960334831559622
141,13485,0.0009581595834281628
142,4073,0.004537079809282837
143,6406,0.002250669122554011
144,4686,0.0028258103314311943
145,8788,0.004310508908459063
146,13121,0.00013140991585940446
147,7842,3.46983612523924e-06
148,1177,0.0011939196318599915
149,5624,0.003469645712470871
150,9619,0.0018308238089527937
151,14064,0.0020974274058446303
152,12512,0.003277340584512016
153,2805,0.0014476082523868707
154,445,0.003691308384495943
155,10907,0.006018129993438578
156,3985,0.0013436913220747457
157,12191,0.0006316606414567572
158,5096,0.0009003760001551352
159,10045,0.0015547021245990345
160,9438,0.004202088777670084
161,9018,0.0017772691264738014
162,4051,0.0024482886293439323
163,9032,0.001400740228498343
164,13044,0.0013348584862618346
165,9815,0.0005181953263778448
166,10039,0.0018336907259073735
167,3217,0.0015315463143584615
168,8879,0.0018321326466764912
169,49,0.002310994994276555
170,14740,3.789375586090476e-05
171,2542,0.002523121504165439
172,2535,0.001817019646896885
173,2535,0.0037627808726251304
174,3104,0.0005394368305528909
175,14757,0.0012196399871810702
176,1740,0.0008183635701481629
177,5076,0.0034851396543222365
178,10196,0.0014914764044093147
179,5089,0.00037332894161751446
180,11977,0.00047382610559011223
181,7521,0.001349989836515098
182,9934,4.2789962530909265e-05
183,9016,0.00013701872928547685
184,8435,0.0005937639923740463
185,11499,9.219082215861142e-05
186,7080,0.0007180760493370663
187,906,0.0011163550147416101
188,6546,0.0019526579881198628
189,11144,0.0040320579083573
190,5233,0.004348324214520574
191,7860,0.004269423267454915
192,13462,0.0023922248384233118
193,5227,0.0012392930924290007
194,1855,0.002587045395254058
195,4299,0.003798642503933829
196,7510,0.006479627535980598
197,2661,0.00028171290127544456
198,9937,0.0025463227663063623
199,2329,0.0010367943541591776
200,8434,0.0033965415021483232
201,4777,0.0029225617682339523
202,9767,0.0018087506800151588
203,2622,0.006276632295631873
204,5158,0.0013465059296911418
205,14386,0.002301078823816708
206,9518,0.00041739910333458486
207,9516,0.0008140355070000689
208,11910,0.0037214159208361374
209,5149,0.0032276188738351616
210,8400,0.00371318044659201
211,14693,0.0038273691146004157
212,8925,0.00020779287837397007
213,539,0.006129737577612422
214,7846,0.005617725232433892
215,8395,0.0014007660110780785
216,11468,0.0003688119322868178
217,2542,0.0013384982002078592
218,4311,0.002726299040585172
219,3809,0.00612777410296682
220,13847,0.002864109791692565
221,14260,0.0007456411722373947
222,5824,0.0006487483719253247
223,9525,5.256582802210247e-05
224,14666,0.0011244553487921762
225,3798,0.0009740427240977455
226,5781,0.0029042777020319354
227,6425,0.001339252007772787
228,1329,0.00042972552904328314
229,7976,0.0009344698731797062
230,7496,0.0004322272265197316
231,13850,0.00026302420786859565
232,15246,0.0011752655251040741
233,7123,0.001953098534767408
234,7369,0.0013198756968776759
235,5929,0.0006272425445303202
236,9478,0.0028105831888803443
237,11386,0.002837747444586288
238,12292,0.0008388360593129482
239,4673,0.0032510195874818396
240,8395,0.0014007660110780785
241,15313,0.0039565502277109635
242,7232,0.0007884047738735479
243,9779,0.005398320025935728
244,9791,0.002330204901717111
245,2360,0.008676142071737366
246,9771,8.652245835790557e-05
247,13145,0.0003587051808868889
248,13135,0.002000114845728329
249,11005,0.0015190313297148957
250,13846,0.00020996896276119885
251,8671,0.0002657962697270047
252,4273,0.0031435772060371603
253,15094,0.002201319149227364
254,15227,0.0005145742551771438
255,9061,0.0004617196002997249
256,7501,0.002814752584927804
257,7141,0.00037276583312571
258,2103,0.0019170679183442715
259,9503,0.001167934924077575
260,2487,0.006379001395357196
261,5829,6.179614854223787e-05
262,4352,0.0004098008376528722
263,4776,0.002264292599898579
264,1649,0.0015456919939290808
265,2941,0.0004797098970792131
266,13297,0.0006114791162078248
267,9081,2.0729533615546434e-05
268,12020,0.007552797659643056
269,8675,0.002630795181229201
270,11386,0.002837747444586288
271,11808,0.0012152851268446496
272,9519,0.005158419707821223
273,1544,0.00251596928095132
274,1665,0.0025423496227445727
275,594,0.005074743319690774
276,7733,0.0016358094746055317
277,3190,0.00025428402680942357
278,7262,0.0005543795102664323
279,1743,0.0003623714212084297
280,12553,0.00015885414206324563
281,15078,0.0001707620573042709
282,7126,0.004271004625877498
283,15246,0.0011752655251040741
284,2685,0.007520919676280553
285,2650,0.0005078109219835639
286,500,0.004291267795341044
287,2610,0.0037308109103560763
288,9050,0.0062207141494350585
289,2460,0.001198135676295807
290,11682,0.006310146337304735
291,6151,8.748696670392199e-05
292,14368,0.0029888696671009057
293,7141,0.00037276583312571
294,5277,0.006680710905071289
295,870,0.001903680859634577
296,902,0.004912727977605548
297,9061,0.0004617196002997249
298,1029,0.004331491376788717
299,1998,0.0033276602692691314
300,2316,4.224581653362559e-05
301,968,0.00034290045779390954
302,3196,0.00135752466141314
303,2497,4.097918964410196e-06
304,7976,0.0009344698731797062
305,14362,0.002499235650120536
306,11847,0.0026750000116551125
307,2635,0.0006885444244020712
308,1012,0.002547313187960444
309,13846,0.00023789706815311723
310,13145,0.0003587051808868889
311,9494,0.00020942999970663037
312,14884,0.0003002563454665287
313,9142,0.00044707183934694747
314,10832,0.001578582423869609
315,11361,0.00011660901895162233
316,2314,0.0017506897819032832
317,490,0.00015946287158285057
318,4341,0.005374880962060978
319,13903,0.00018323972308418503
320,1002,0.0007554004670781131
321,4210,0.0027075369612910385
322,11047,0.001872904099208617
323,9044,0.0020869155281601232
324,894,0.0023249530627583123
325,4395,6.528528334231662e-05
326,9923,0.0006024149580568653
327,9527,0.0010249999955536518
328,3190,0.00025428402680942357
329,5063,7.880413705727506e-05
330,2406,0.004547445925660733
331,1133,0.0022322831933441036
332,6270,0.003210640057826245
333,175,0.002478079109959469
334,6154,0.0015395748301081844
335,12212,0.0007096219139740412
336,11755,0.002104610339843944
337,13002,0.0004638906026402753
338,13669,0.0025859849778568666
339,8333,0.0009265859908218963
340,10955,0.005397491799920142
341,8392,0.0027508264506928577
342,9167,0.0013477496087017237
343,3645,0.0008361790973735341
344,14014,0.0007275021320209915
345,6916,0.0014330207128327645
346,735,0.0003511809019037478
347,4238,0.00036588659150380487
348,4731,0.00021725946480388616
349,13169,0.004684686402070498
350,7057,2.7511114580565198e-05
351,13330,7.451467921878713e-05
352,4142,0.0002797079917525545
353,3402,0.0011641948244913933
354,11228,0.003984096030293066
355,13209,0.0028562506338289002
356,7396,0.00026737047567765044
357,4129,0.0015734492113030662
358,13219,0.003066257019775044
359,499,0.004814981710422949
360,8235,0.0007483694381434921
361,5558,0.007674719818792275
362,2454,0.00019991249505766948
363,8578,0.00011390347986683897
364,10347,0.0036419340853516783
365,7074,0.0002519135874055815
366,14301,0.001661349873129117
367,53,0.0034030210483256304
368,4902,0.001557229265082891
369,5001,0.0032987408684734356
370,8935,0.0007836192711449128
371,10610,0.0019818849155728525
372,6298,0.0008627610928377355
373,8024,0.005044778031893391
374,3903,0.0013289854379410252
375,2941,0.00018073198309869707
376,4062,0.0010539440930439738
377,8898,0.00014052871049601232
378,14618,0.0006441197364877641
379,348,0.0012094265852826585
380,8585,8.248342481358495e-05
381,10172,0.0015395807717785198
382,7579,0.002115403741516598
383,3905,0.00026367281651660943
384,14188,0.0016044729403270903
385,5480,0.002315305079626298
386,10661,0.012356070175585142
387,1407,0.00020150533887324437
388,1213,8.421735781899821e-05
389,5002,0.0010589000815243515
390,2341,0.003920646435956085
391,4864,0.0012702574433914276
392,1344,1.7719677618833838e-05
393,9196,0.0003359470836462861
394,11271,0.001962966691233399
395,8550,0.001033912883071573
396,11231,0.0005126144612795764
397,10243,0.0012323845804433774
398,11179,0.00020207489772578746
399,10263,0.0012958942095874812
400,2502,0.0006899931614623504
401,12435,0.006855541440763082
402,7440,0.0036101654772494464
403,12082,0.0002625198084906921
404,12089,0.001148063177106462
405,1116,0.0001710765577308379
406,4946,0.0005307937663966054
