地区,x,y,道路编号,虚拟距离
宽城区,57.00042068483027,51.00042324992732,2586,0.0005967547436664017
宽城区,52.99975553757959,51.999824065220594,4487,0.0003011891783093814
宽城区,54.99942660706683,51.99751532364522,1720,0.0025499796163709725
宽城区,59.00004891334336,52.00016296394677,9012,0.00017014629973272525
宽城区,61.00056783212728,51.999567454350775,6579,0.0007138130451329053
宽城区,57.0010370473064,53.00051657954771,3218,0.0011585860104394042
宽城区,57.998263020145295,53.00244372793924,14473,0.0029981503057871675
宽城区,61.00198762394613,53.00473363434051,9718,0.005133998737902628
宽城区,58.9999610460571,54.00248331385956,6363,0.0024836193634099686
宽城区,58.99948116197832,55.00032132852256,1137,0.0006102826472192312
宽城区,55.99979676316405,56.999997486963366,1035,0.00020325237267445842
宽城区,57.999997813107065,56.99990447254079,4711,9.555248836596721e-05
宽城区,56.9992845396487,57.99770893612229,7198,0.0024001785779345984
宽城区,57.999880731429364,57.99844580194132,10050,0.001558767653533826
宽城区,59.00027413877173,57.995312227003446,6377,0.00469578190510049
宽城区,56.999002174259836,59.00055534568047,13353,0.0011419566683077182
宽城区,55.99811146022185,59.99917105258527,13140,0.002062458801788855
宽城区,57.00033188967498,60.00018641778533,5448,0.00038066040906757756
宽城区,56.0025795311854,61.00071983115899,14562,0.0026780847705096082
宽城区,56.999917364283306,60.99863651033866,12328,0.0013659914778083788
二道区,68.99954907242521,40.000784420851495,1743,0.0009047937610044828
二道区,70.00457684688585,39.997345848505006,3104,0.005290751135350003
二道区,71.01411004517058,39.999552156839854,5278,0.014117150499005839
二道区,72.00388484660535,40.00088416653551,5442,0.003984191713415703
二道区,67.00035041884044,40.99907439611202,658,0.0009897150700288106
二道区,70.0043059662412,41.000075633265624,2329,0.004306630430130464
二道区,65.99999912837099,42.00007823787883,7626,7.824273421527018e-05
二道区,68.00030151891985,42.000309694757135,3597,0.00043223199925850584
二道区,69.00358391676305,41.99992191529964,7327,0.0035847672982814794
二道区,67.00055054001818,43.00004868668509,9769,0.0005526886148183727
二道区,68.00100142696947,43.002669709736324,1884,0.0028513516181586235
二道区,70.00058745572045,43.00000687752981,9912,0.0005874959839858209
二道区,69.00001228293499,43.99863697093222,4906,0.001363084411244471
二道区,69.99492923727828,43.99992366952392,8677,0.00507133719262643
二道区,71.0000199309673,43.997501518024684,4907,0.0024985614700792197
二道区,66.00061714483965,45.00001074304146,2028,0.000617238338103824
二道区,68.00025110081098,45.006021641154405,12644,0.006026874298322369
二道区,69.99867827339176,44.99978179717931,9289,0.0013396169966313012
二道区,71.00271198109081,45.00001966499076,6327,0.0027120523869952695
二道区,71.99977878210736,45.000328624156495,11453,0.0003961454180768667
二道区,67.0008114298787,45.99996782337621,2655,0.0008120675980839368
二道区,68.9977771717438,45.99994129327979,2315,0.0022236033674106676
